timestamp,type,track_id,description,snapshot_path,severity,additional_info
2025-08-23 11:34:22,counterflow,2,Counterflow movement detected (cosine similarity: -0.85),outputs/snaps/snap_1755929062_2_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.8539736866950989)}
2025-08-23 11:34:23,counterflow,8,Counterflow movement detected (cosine similarity: -0.90),outputs/snaps/snap_1755929063_8_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.8999438285827637)}
2025-08-23 11:34:23,counterflow,3,Counterflow movement detected (cosine similarity: -0.97),outputs/snaps/snap_1755929063_3_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9734898209571838)}
2025-08-23 11:34:23,counterflow,12,Counterflow movement detected (cosine similarity: -0.99),outputs/snaps/snap_1755929063_12_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9859580993652344)}
2025-08-23 11:34:23,counterflow,1,Counterflow movement detected (cosine similarity: -1.00),outputs/snaps/snap_1755929063_1_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9957942366600037)}
2025-08-23 11:34:23,counterflow,9,Counterflow movement detected (cosine similarity: -1.00),outputs/snaps/snap_1755929063_9_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9985108971595764)}
2025-08-23 11:34:24,speed_spike,13,Speed spike detected: 44.7 px/frame (avg: 3.4),outputs/snaps/snap_1755929064_13_speed_spike.jpg,high,"{'speed': np.float32(44.70017), 'avg_speed': np.float32(3.3657568)}"
2025-08-23 11:34:24,counterflow,6,Counterflow movement detected (cosine similarity: -0.96),outputs/snaps/snap_1755929064_6_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9579730033874512)}
2025-08-23 11:34:24,speed_spike,17,Speed spike detected: 37.5 px/frame (avg: 0.7),outputs/snaps/snap_1755929064_17_speed_spike.jpg,high,"{'speed': np.float32(37.49727), 'avg_speed': np.float32(0.6537676)}"
2025-08-23 11:34:25,counterflow,16,Counterflow movement detected (cosine similarity: -1.00),outputs/snaps/snap_1755929065_16_counterflow.jpg,medium,{'cosine_similarity': np.float64(-0.9983779788017273)}
